,ticker,expiration,dte,put_iv,call_iv,skew,skew_direction
ROKU_2025-06-06,ROKU,2025-06-06,23,0.062509375,0.062509375,0.0,Upside
ROKU_2025-06-13,ROKU,2025-06-13,30,0.062509375,0.0833425,-0.020833124999999994,Upside
ROKU_2025-06-20,ROKU,2025-06-20,37,0.104175625,0.0833425,0.020833124999999994,Downside
ROKU_2025-06-27,ROKU,2025-06-27,44,0.104175625,0.0937590625,0.01041656249999999,Downside
ROKU_2025-07-18,ROKU,2025-07-18,65,0.0833425,0.0729259375,0.010416562500000004,Downside
ROKU_2025-09-19,ROKU,2025-09-19,128,0.0729259375,0.0520928125,0.020833124999999994,Downside
ROKU_2025-10-17,ROKU,2025-10-17,156,0.0520928125,0.041676250000000005,0.010416562499999997,Downside
ROKU_2026-01-16,ROKU,2026-01-16,247,0.0520928125,0.03646796875,0.015624843749999999,Downside
ROKU_2026-02-20,ROKU,2026-02-20,282,0.041676250000000005,0.03646796875,0.005208281250000002,Downside
ROKU_2026-03-20,ROKU,2026-03-20,310,0.03646796875,0.03646796875,0.0,Upside
ROKU_2026-05-15,ROKU,2026-05-15,366,0.03646796875,0.026051406250000003,0.0104165625,Downside
ROKU_2026-06-18,ROKU,2026-06-18,400,0.03646796875,0.026051406250000003,0.0104165625,Downside
ROKU_2027-01-15,ROKU,2027-01-15,611,0.026051406250000003,0.026051406250000003,0.0,Upside
RDDT_2025-05-16,RDDT,2025-05-16,2,0.12500875,0.12500875,0.0,Upside
RDDT_2025-05-23,RDDT,2025-05-23,9,0.104175625,0.0833425,0.020833124999999994,Downside
RDDT_2025-05-30,RDDT,2025-05-30,16,0.062509375,0.062509375,0.0,Upside
RDDT_2025-06-06,RDDT,2025-06-06,23,0.062509375,0.062509375,0.0,Upside
RDDT_2025-06-13,RDDT,2025-06-13,30,0.062509375,0.0520928125,0.010416562500000004,Downside
RDDT_2025-06-20,RDDT,2025-06-20,37,0.0833425,0.0833425,0.0,Upside
RDDT_2025-06-27,RDDT,2025-06-27,44,0.104175625,0.0520928125,0.05208281249999999,Downside
RDDT_2025-07-18,RDDT,2025-07-18,65,0.0520928125,0.0520928125,0.0,Upside
RDDT_2025-08-15,RDDT,2025-08-15,93,0.0520928125,0.0520928125,0.0,Upside
RDDT_2025-10-17,RDDT,2025-10-17,156,0.041676250000000005,0.041676250000000005,0.0,Upside
RDDT_2025-11-21,RDDT,2025-11-21,191,0.03646796875,0.03646796875,0.0,Upside
RDDT_2026-01-16,RDDT,2026-01-16,247,0.03646796875,0.026051406250000003,0.0104165625,Downside
RDDT_2026-06-18,RDDT,2026-06-18,400,0.026051406250000003,0.026051406250000003,0.0,Upside
RDDT_2027-01-15,RDDT,2027-01-15,611,0.020843125,0.020843125,0.0,Upside
RDDT_2027-06-17,RDDT,2027-06-17,764,0.018238984375,0.018238984375,0.0,Upside
NBIS_2025-05-16,NBIS,2025-05-16,2,0.20834125,0.20834125,0.0,Upside
NBIS_2025-05-23,NBIS,2025-05-23,9,0.12500875,0.104175625,0.020833125000000008,Downside
NBIS_2025-05-30,NBIS,2025-05-30,16,0.166675,0.145841875,0.02083312499999998,Downside
NBIS_2025-06-06,NBIS,2025-06-06,23,0.166675,0.062509375,0.10416562499999998,Downside
NBIS_2025-06-13,NBIS,2025-06-13,30,0.12500875,0.12500875,0.0,Upside
NBIS_2025-06-20,NBIS,2025-06-20,37,0.0833425,0.0520928125,0.031249687499999998,Downside
NBIS_2025-06-27,NBIS,2025-06-27,44,0.2500075,0.12500875,0.12499874999999999,Downside
NBIS_2025-08-15,NBIS,2025-08-15,93,0.0520928125,0.041676250000000005,0.010416562499999997,Downside
NBIS_2025-11-21,NBIS,2025-11-21,191,0.45687604899088535,0.026051406250000003,0.43082464274088533,Downside
NBIS_2026-01-16,NBIS,2026-01-16,247,0.026051406250000003,0.026051406250000003,0.0,Upside
NBIS_2027-01-15,NBIS,2027-01-15,611,0.026051406250000003,0.026051406250000003,0.0,Upside
JPM_2025-05-16,JPM,2025-05-16,2,0.12500875,0.166675,-0.04166624999999999,Upside
JPM_2025-05-23,JPM,2025-05-23,9,0.0833425,0.0833425,0.0,Upside
JPM_2025-05-30,JPM,2025-05-30,16,0.0833425,0.062509375,0.020833124999999994,Downside
JPM_2025-06-06,JPM,2025-06-06,23,0.062509375,0.0520928125,0.010416562500000004,Downside
JPM_2025-06-13,JPM,2025-06-13,30,0.062509375,0.0520928125,0.010416562500000004,Downside
JPM_2025-06-20,JPM,2025-06-20,37,0.0520928125,0.0520928125,0.0,Upside
JPM_2025-06-27,JPM,2025-06-27,44,0.0520928125,0.0520928125,0.0,Upside
JPM_2025-07-18,JPM,2025-07-18,65,0.041676250000000005,0.0312596875,0.010416562500000004,Downside
JPM_2025-08-15,JPM,2025-08-15,93,0.041676250000000005,0.0312596875,0.010416562500000004,Downside
JPM_2025-09-19,JPM,2025-09-19,128,0.0312596875,0.026051406250000003,0.0052082812499999985,Downside
JPM_2025-10-17,JPM,2025-10-17,156,0.026051406250000003,0.026051406250000003,0.0,Upside
JPM_2025-11-21,JPM,2025-11-21,191,0.026051406250000003,0.020843125,0.005208281250000002,Downside
JPM_2025-12-19,JPM,2025-12-19,219,0.026051406250000003,0.020843125,0.005208281250000002,Downside
JPM_2026-01-16,JPM,2026-01-16,247,0.026051406250000003,0.020843125,0.005208281250000002,Downside
JPM_2026-03-20,JPM,2026-03-20,310,0.026051406250000003,0.026051406250000003,0.0,Upside
JPM_2026-06-18,JPM,2026-06-18,400,0.015634843750000002,0.013030703125000001,0.002604140625000001,Downside
JPM_2026-12-18,JPM,2026-12-18,583,0.020843125,0.020843125,0.0,Upside
JPM_2027-01-15,JPM,2027-01-15,611,0.020843125,0.020843125,0.0,Upside
JPM_2027-12-17,JPM,2027-12-17,947,0.020843125,0.013030703125000001,0.0078124218749999995,Downside
BAC_2025-05-16,BAC,2025-05-16,2,0.166675,0.20834125,-0.041666250000000016,Upside
BAC_2025-05-23,BAC,2025-05-23,9,0.104175625,0.104175625,0.0,Upside
BAC_2025-05-30,BAC,2025-05-30,16,0.104175625,0.0833425,0.020833124999999994,Downside
BAC_2025-06-06,BAC,2025-06-06,23,0.0833425,0.0833425,0.0,Upside
BAC_2025-06-13,BAC,2025-06-13,30,0.0833425,0.062509375,0.020833124999999994,Downside
BAC_2025-06-20,BAC,2025-06-20,37,0.062509375,0.0520928125,0.010416562500000004,Downside
BAC_2025-06-27,BAC,2025-06-27,44,0.0833425,0.0520928125,0.031249687499999998,Downside
BAC_2025-07-18,BAC,2025-07-18,65,0.0520928125,0.041676250000000005,0.010416562499999997,Downside
BAC_2025-08-15,BAC,2025-08-15,93,0.041676250000000005,0.041676250000000005,0.0,Upside
BAC_2025-09-19,BAC,2025-09-19,128,0.041676250000000005,0.0312596875,0.010416562500000004,Downside
BAC_2025-10-17,BAC,2025-10-17,156,0.0312596875,0.026051406250000003,0.0052082812499999985,Downside
BAC_2025-11-21,BAC,2025-11-21,191,0.0312596875,0.026051406250000003,0.0052082812499999985,Downside
BAC_2025-12-19,BAC,2025-12-19,219,0.0520928125,0.041676250000000005,0.010416562499999997,Downside
BAC_2026-01-16,BAC,2026-01-16,247,0.0520928125,0.0520928125,0.0,Upside
BAC_2026-03-20,BAC,2026-03-20,310,0.041676250000000005,0.03646796875,0.005208281250000002,Downside
BAC_2026-06-18,BAC,2026-06-18,400,0.03646796875,0.026051406250000003,0.0104165625,Downside
BAC_2026-09-18,BAC,2026-09-18,492,0.03646796875,0.026051406250000003,0.0104165625,Downside
BAC_2026-12-18,BAC,2026-12-18,583,0.026051406250000003,0.0312596875,-0.0052082812499999985,Upside
BAC_2027-01-15,BAC,2027-01-15,611,0.026051406250000003,0.026051406250000003,0.0,Upside
BAC_2027-06-17,BAC,2027-06-17,764,0.026051406250000003,0.026051406250000003,0.0,Upside
GS_2025-05-16,GS,2025-05-16,2,0.12500875,0.12500875,0.0,Upside
GS_2025-05-23,GS,2025-05-23,9,0.062509375,0.062509375,0.0,Upside
GS_2025-05-30,GS,2025-05-30,16,0.062509375,0.062509375,0.0,Upside
GS_2025-06-06,GS,2025-06-06,23,0.062509375,0.0520928125,0.010416562500000004,Downside
GS_2025-06-13,GS,2025-06-13,30,0.0520928125,0.041676250000000005,0.010416562499999997,Downside
GS_2025-06-20,GS,2025-06-20,37,0.041676250000000005,0.0312596875,0.010416562500000004,Downside
GS_2025-06-27,GS,2025-06-27,44,0.062509375,0.04688453125,0.015624843750000006,Downside
GS_2025-07-18,GS,2025-07-18,65,0.0312596875,0.0312596875,0.0,Upside
GS_2025-08-15,GS,2025-08-15,93,0.041676250000000005,0.041676250000000005,0.0,Upside
GS_2025-09-19,GS,2025-09-19,128,0.041676250000000005,0.0312596875,0.010416562500000004,Downside
GS_2025-10-17,GS,2025-10-17,156,0.020843125,0.015634843750000002,0.0052082812499999985,Downside
GS_2025-11-21,GS,2025-11-21,191,0.026051406250000003,0.020843125,0.005208281250000002,Downside
GS_2025-12-19,GS,2025-12-19,219,0.026051406250000003,0.026051406250000003,0.0,Upside
GS_2026-01-16,GS,2026-01-16,247,0.026051406250000003,0.026051406250000003,0.0,Upside
GS_2026-03-20,GS,2026-03-20,310,0.020843125,0.020843125,0.0,Upside
GS_2026-06-18,GS,2026-06-18,400,0.015634843750000002,0.020843125,-0.0052082812499999985,Upside
GS_2026-12-18,GS,2026-12-18,583,0.11612059425354004,0.013030703125000001,0.10308989112854004,Downside
GS_2027-01-15,GS,2027-01-15,611,0.013030703125000001,0.013030703125000001,0.0,Upside
GS_2027-06-17,GS,2027-06-17,764,0.013030703125000001,0.013030703125000001,0.0,Upside
V_2025-05-16,V,2025-05-16,2,0.12500875,0.12500875,0.0,Upside
V_2025-05-23,V,2025-05-23,9,0.062509375,0.104175625,-0.04166624999999999,Upside
V_2025-05-30,V,2025-05-30,16,0.062509375,0.062509375,0.0,Upside
V_2025-06-06,V,2025-06-06,23,0.0520928125,0.062509375,-0.010416562500000004,Upside
V_2025-06-13,V,2025-06-13,30,0.0520928125,0.0520928125,0.0,Upside
V_2025-06-20,V,2025-06-20,37,0.0520928125,0.0520928125,0.0,Upside
V_2025-06-27,V,2025-06-27,44,0.0833425,0.04688453125,0.03645796875,Downside
V_2025-07-18,V,2025-07-18,65,0.0312596875,0.0312596875,0.0,Upside
V_2025-08-15,V,2025-08-15,93,0.0312596875,0.0312596875,0.0,Upside
V_2025-09-19,V,2025-09-19,128,0.026051406250000003,0.026051406250000003,0.0,Upside
V_2025-10-17,V,2025-10-17,156,0.020843125,0.026051406250000003,-0.005208281250000002,Upside
V_2025-11-21,V,2025-11-21,191,0.020843125,0.020843125,0.0,Upside
V_2025-12-19,V,2025-12-19,219,0.020843125,0.020843125,0.0,Upside
V_2026-01-16,V,2026-01-16,247,0.015634843750000002,0.020843125,-0.0052082812499999985,Upside
V_2026-03-20,V,2026-03-20,310,0.020843125,0.020843125,0.0,Upside
V_2026-06-18,V,2026-06-18,400,0.013030703125000001,0.015634843750000002,-0.002604140625000001,Upside
V_2026-12-18,V,2026-12-18,583,0.013030703125000001,0.013030703125000001,0.0,Upside
V_2027-01-15,V,2027-01-15,611,0.08864741928100585,0.013030703125000001,0.07561671615600585,Downside
V_2027-06-17,V,2027-06-17,764,0.013030703125000001,0.09198906066894531,-0.07895835754394531,Upside
V_2027-12-17,V,2027-12-17,947,0.0104265625,0.013030703125000001,-0.002604140625000001,Upside
MA_2025-05-16,MA,2025-05-16,2,0.12500875,0.12500875,0.0,Upside
MA_2025-05-23,MA,2025-05-23,9,0.062509375,0.062509375,0.0,Upside
MA_2025-05-30,MA,2025-05-30,16,0.062509375,0.062509375,0.0,Upside
MA_2025-06-06,MA,2025-06-06,23,0.062509375,0.062509375,0.0,Upside
MA_2025-06-13,MA,2025-06-13,30,0.0520928125,0.062509375,-0.010416562500000004,Upside
MA_2025-06-20,MA,2025-06-20,37,0.041676250000000005,0.041676250000000005,0.0,Upside
MA_2025-07-18,MA,2025-07-18,65,0.0312596875,0.0312596875,0.0,Upside
MA_2025-09-19,MA,2025-09-19,128,0.0312596875,0.0312596875,0.0,Upside
MA_2025-10-17,MA,2025-10-17,156,0.020843125,0.020843125,0.0,Upside
MA_2025-12-19,MA,2025-12-19,219,0.020843125,0.020843125,0.0,Upside
MA_2026-01-16,MA,2026-01-16,247,0.026051406250000003,0.026051406250000003,0.0,Upside
MA_2026-03-20,MA,2026-03-20,310,0.015634843750000002,0.020843125,-0.0052082812499999985,Upside
MA_2026-06-18,MA,2026-06-18,400,0.2418543019104004,0.015634843750000002,0.2262194581604004,Downside
MA_2026-12-18,MA,2026-12-18,583,0.0901809122467041,0.013030703125000001,0.0771502091217041,Downside
MA_2027-01-15,MA,2027-01-15,611,0.013030703125000001,0.013030703125000001,0.0,Upside
MA_2027-06-17,MA,2027-06-17,764,0.0104265625,0.013030703125000001,-0.002604140625000001,Upside
TSLA_2025-05-16,TSLA,2025-05-16,2,0.12500875,0.12500875,0.0,Upside
TSLA_2025-05-23,TSLA,2025-05-23,9,0.0833425,0.104175625,-0.020833124999999994,Upside
TSLA_2025-05-30,TSLA,2025-05-30,16,0.0833425,0.062509375,0.020833124999999994,Downside
TSLA_2025-06-06,TSLA,2025-06-06,23,0.062509375,0.062509375,0.0,Upside
TSLA_2025-06-13,TSLA,2025-06-13,30,0.062509375,0.0520928125,0.010416562500000004,Downside
TSLA_2025-06-20,TSLA,2025-06-20,37,0.0520928125,0.0520928125,0.0,Upside
TSLA_2025-06-27,TSLA,2025-06-27,44,0.0520928125,0.0520928125,0.0,Upside
TSLA_2025-07-18,TSLA,2025-07-18,65,0.041676250000000005,0.0312596875,0.010416562500000004,Downside
TSLA_2025-08-15,TSLA,2025-08-15,93,0.0312596875,0.041676250000000005,-0.010416562500000004,Upside
TSLA_2025-09-19,TSLA,2025-09-19,128,0.0312596875,0.026051406250000003,0.0052082812499999985,Downside
TSLA_2025-10-17,TSLA,2025-10-17,156,0.026051406250000003,0.026051406250000003,0.0,Upside
TSLA_2025-11-21,TSLA,2025-11-21,191,0.026051406250000003,0.020843125,0.005208281250000002,Downside
TSLA_2025-12-19,TSLA,2025-12-19,219,0.026051406250000003,0.020843125,0.005208281250000002,Downside
TSLA_2026-01-16,TSLA,2026-01-16,247,0.026051406250000003,0.026051406250000003,0.0,Upside
TSLA_2026-03-20,TSLA,2026-03-20,310,0.026051406250000003,0.020843125,0.005208281250000002,Downside
TSLA_2026-06-18,TSLA,2026-06-18,400,0.020843125,0.020843125,0.0,Upside
TSLA_2026-09-18,TSLA,2026-09-18,492,0.020843125,0.013030703125000001,0.0078124218749999995,Downside
TSLA_2026-12-18,TSLA,2026-12-18,583,0.020843125,0.013030703125000001,0.0078124218749999995,Downside
TSLA_2027-01-15,TSLA,2027-01-15,611,0.015634843750000002,0.013030703125000001,0.002604140625000001,Downside
TSLA_2027-06-17,TSLA,2027-06-17,764,0.013030703125000001,0.013030703125000001,0.0,Upside
TSLA_2027-12-17,TSLA,2027-12-17,947,0.013030703125000001,0.013030703125000001,0.0,Upside
FSLR_2025-05-16,FSLR,2025-05-16,2,0.20834125,0.166675,0.041666250000000016,Downside
FSLR_2025-05-23,FSLR,2025-05-23,9,1.099941208496094,0.0937590625,1.006182145996094,Downside
FSLR_2025-06-20,FSLR,2025-06-20,37,0.062509375,0.0520928125,0.010416562500000004,Downside
FSLR_2025-07-18,FSLR,2025-07-18,65,0.0520928125,0.041676250000000005,0.010416562499999997,Downside
FSLR_2025-08-15,FSLR,2025-08-15,93,0.041676250000000005,0.026051406250000003,0.015624843750000002,Downside
FSLR_2025-09-19,FSLR,2025-09-19,128,0.041676250000000005,0.026051406250000003,0.015624843750000002,Downside
FSLR_2025-10-17,FSLR,2025-10-17,156,0.0312596875,0.026051406250000003,0.0052082812499999985,Downside
FSLR_2025-12-19,FSLR,2025-12-19,219,0.026051406250000003,0.020843125,0.005208281250000002,Downside
FSLR_2026-01-16,FSLR,2026-01-16,247,0.026051406250000003,0.020843125,0.005208281250000002,Downside
FSLR_2026-03-20,FSLR,2026-03-20,310,0.026051406250000003,0.020843125,0.005208281250000002,Downside
FSLR_2026-06-18,FSLR,2026-06-18,400,0.026051406250000003,0.007822421875,0.018228984375,Downside
FSLR_2027-01-15,FSLR,2027-01-15,611,0.015634843750000002,0.013030703125000001,0.002604140625000001,Downside
ENVX_2025-05-16,ENVX,2025-05-16,2,0.4166725,0.4166725,0.0,Upside
ENVX_2025-05-23,ENVX,2025-05-23,9,0.29167375,0.29167375,0.0,Upside
ENVX_2025-05-30,ENVX,2025-05-30,16,0.29167375,0.33334,-0.041666250000000016,Upside
ENVX_2025-06-06,ENVX,2025-06-06,23,0.29167375,0.187508125,0.10416562500000001,Downside
ENVX_2025-06-13,ENVX,2025-06-13,30,0.29167375,0.187508125,0.10416562500000001,Downside
ENVX_2025-06-20,ENVX,2025-06-20,37,0.187508125,0.20834125,-0.020833125000000008,Upside
ENVX_2025-07-18,ENVX,2025-07-18,65,0.145841875,0.166675,-0.02083312499999998,Upside
ENVX_2025-08-15,ENVX,2025-08-15,93,0.145841875,0.145841875,0.0,Upside
ENVX_2025-10-17,ENVX,2025-10-17,156,0.09375906249999999,0.104175625,-0.010416562500000004,Upside
ENVX_2025-11-21,ENVX,2025-11-21,191,0.4576895865885417,0.104175625,0.3535139615885417,Downside
ENVX_2026-01-16,ENVX,2026-01-16,247,0.0729259375,0.0833425,-0.010416562500000004,Upside
ENVX_2026-02-20,ENVX,2026-02-20,282,0.48242705078125,0.145841875,0.33658517578124997,Downside
ENVX_2027-01-15,ENVX,2027-01-15,611,0.10938390625,0.0833425,0.026041406249999996,Downside
CSIQ_2025-05-16,CSIQ,2025-05-16,2,0.4166725,0.29167375,0.12499874999999999,Downside
CSIQ_2025-05-23,CSIQ,2025-05-23,9,0.20834125,0.29167375,-0.0833325,Upside
CSIQ_2025-05-30,CSIQ,2025-05-30,16,0.29167375,0.20834125,0.0833325,Downside
CSIQ_2025-06-06,CSIQ,2025-06-06,23,0.29167375,0.187508125,0.10416562500000001,Downside
CSIQ_2025-06-20,CSIQ,2025-06-20,37,0.145841875,0.145841875,0.0,Upside
CSIQ_2025-07-18,CSIQ,2025-07-18,65,0.145841875,0.104175625,0.041666250000000016,Downside
CSIQ_2025-10-17,CSIQ,2025-10-17,156,0.0729259375,0.0729259375,0.0,Upside
CSIQ_2026-01-16,CSIQ,2026-01-16,247,0.0729259375,0.0520928125,0.020833124999999994,Downside
CSIQ_2027-01-15,CSIQ,2027-01-15,611,0.06771765625,0.0520928125,0.015624843749999992,Downside
MBLY_2025-05-16,MBLY,2025-05-16,2,0.2500075,0.20834125,0.04166624999999999,Downside
MBLY_2025-05-23,MBLY,2025-05-23,9,0.166675,0.104175625,0.062499374999999996,Downside
MBLY_2025-05-30,MBLY,2025-05-30,16,0.12500875,0.104175625,0.020833125000000008,Downside
MBLY_2025-06-06,MBLY,2025-06-06,23,0.145841875,0.0833425,0.06249937500000001,Downside
MBLY_2025-06-13,MBLY,2025-06-13,30,0.145841875,0.062509375,0.0833325,Downside
MBLY_2025-06-20,MBLY,2025-06-20,37,0.145841875,0.104175625,0.041666250000000016,Downside
MBLY_2025-07-18,MBLY,2025-07-18,65,0.104175625,0.0833425,0.020833124999999994,Downside
MBLY_2025-08-15,MBLY,2025-08-15,93,0.0833425,0.0729259375,0.010416562500000004,Downside
MBLY_2025-11-21,MBLY,2025-11-21,191,0.0520928125,0.0520928125,0.0,Upside
MBLY_2026-01-16,MBLY,2026-01-16,247,0.0520928125,0.0520928125,0.0,Upside
MBLY_2027-01-15,MBLY,2027-01-15,611,0.06771765625,0.0520928125,0.015624843749999992,Downside
MARA_2025-05-16,MARA,2025-05-16,2,0.33334,0.20834125,0.12499875000000002,Downside
MARA_2025-05-23,MARA,2025-05-23,9,0.166675,0.12500875,0.04166624999999999,Downside
MARA_2025-05-30,MARA,2025-05-30,16,0.12500875,0.104175625,0.020833125000000008,Downside
MARA_2025-06-06,MARA,2025-06-06,23,0.104175625,0.104175625,0.0,Upside
MARA_2025-06-13,MARA,2025-06-13,30,0.104175625,0.0833425,0.020833124999999994,Downside
MARA_2025-06-20,MARA,2025-06-20,37,0.104175625,0.104175625,0.0,Upside
MARA_2025-06-27,MARA,2025-06-27,44,0.104175625,0.062509375,0.04166624999999999,Downside
MARA_2025-07-18,MARA,2025-07-18,65,0.0833425,0.0729259375,0.010416562500000004,Downside
MARA_2025-09-19,MARA,2025-09-19,128,0.0729259375,0.0520928125,0.020833124999999994,Downside
MARA_2025-12-19,MARA,2025-12-19,219,0.0520928125,0.03646796875,0.015624843749999999,Downside
MARA_2026-01-16,MARA,2026-01-16,247,0.0520928125,0.03646796875,0.015624843749999999,Downside
MARA_2026-03-20,MARA,2026-03-20,310,0.06771765625,0.04688453125000001,0.020833124999999987,Downside
MARA_2026-06-18,MARA,2026-06-18,400,0.06771765625,0.04688453125000001,0.020833124999999987,Downside
MARA_2026-09-18,MARA,2026-09-18,492,0.06771765625,0.0520928125,0.015624843749999992,Downside
MARA_2027-01-15,MARA,2027-01-15,611,0.057301093750000004,0.03646796875,0.020833125,Downside
MARA_2027-06-17,MARA,2027-06-17,764,0.03646796875,0.03646796875,0.0,Upside
MARA_2027-12-17,MARA,2027-12-17,947,0.04688453125000001,0.033863828125,0.013020703125000005,Downside
MSTR_2025-05-16,MSTR,2025-05-16,2,0.12500875,0.12500875,0.0,Upside
MSTR_2025-05-23,MSTR,2025-05-23,9,0.062509375,0.062509375,0.0,Upside
MSTR_2025-05-30,MSTR,2025-05-30,16,0.062509375,0.062509375,0.0,Upside
MSTR_2025-06-06,MSTR,2025-06-06,23,0.062509375,0.0520928125,0.010416562500000004,Downside
MSTR_2025-06-13,MSTR,2025-06-13,30,0.0520928125,0.0520928125,0.0,Upside
MSTR_2025-06-20,MSTR,2025-06-20,37,0.0520928125,0.041676250000000005,0.010416562499999997,Downside
MSTR_2025-06-27,MSTR,2025-06-27,44,0.041676250000000005,0.041676250000000005,0.0,Upside
MSTR_2025-07-18,MSTR,2025-07-18,65,0.0312596875,0.0312596875,0.0,Upside
MSTR_2025-08-15,MSTR,2025-08-15,93,0.0312596875,0.026051406250000003,0.0052082812499999985,Downside
MSTR_2025-09-19,MSTR,2025-09-19,128,0.026051406250000003,0.026051406250000003,0.0,Upside
MSTR_2025-10-17,MSTR,2025-10-17,156,0.026051406250000003,0.026051406250000003,0.0,Upside
MSTR_2025-12-19,MSTR,2025-12-19,219,0.026051406250000003,0.020843125,0.005208281250000002,Downside
MSTR_2026-01-16,MSTR,2026-01-16,247,0.020843125,0.020843125,0.0,Upside
MSTR_2026-03-20,MSTR,2026-03-20,310,0.026051406250000003,0.015634843750000002,0.0104165625,Downside
MSTR_2026-06-18,MSTR,2026-06-18,400,0.015634843750000002,0.013030703125000001,0.002604140625000001,Downside
MSTR_2026-12-18,MSTR,2026-12-18,583,0.015634843750000002,0.013030703125000001,0.002604140625000001,Downside
MSTR_2027-01-15,MSTR,2027-01-15,611,0.015634843750000002,0.013030703125000001,0.002604140625000001,Downside
MSTR_2027-06-17,MSTR,2027-06-17,764,0.27547670738220215,0.0104265625,0.26505014488220213,Downside
MSTR_2027-12-17,MSTR,2027-12-17,947,0.013030703125000001,0.0104265625,0.002604140625000001,Downside
RIOT_2025-05-16,RIOT,2025-05-16,2,0.4166725,0.33334,0.08333249999999998,Downside
RIOT_2025-05-23,RIOT,2025-05-23,9,0.29167375,0.20834125,0.0833325,Downside
RIOT_2025-05-30,RIOT,2025-05-30,16,0.20834125,0.166675,0.041666250000000016,Downside
RIOT_2025-06-06,RIOT,2025-06-06,23,0.166675,0.145841875,0.02083312499999998,Downside
RIOT_2025-06-13,RIOT,2025-06-13,30,0.166675,0.104175625,0.062499374999999996,Downside
RIOT_2025-06-20,RIOT,2025-06-20,37,0.20834125,0.20834125,0.0,Upside
RIOT_2025-06-27,RIOT,2025-06-27,44,0.104175625,0.104175625,0.0,Upside
RIOT_2025-09-19,RIOT,2025-09-19,128,0.104175625,0.104175625,0.0,Upside
RIOT_2025-12-19,RIOT,2025-12-19,219,0.0729259375,0.0833425,-0.010416562500000004,Upside
RIOT_2026-01-16,RIOT,2026-01-16,247,0.0729259375,0.0729259375,0.0,Upside
RIOT_2026-03-20,RIOT,2026-03-20,310,0.145841875,0.0729259375,0.07291593750000001,Downside
RIOT_2026-06-18,RIOT,2026-06-18,400,0.145841875,0.0729259375,0.07291593750000001,Downside
RIOT_2027-01-15,RIOT,2027-01-15,611,0.104175625,0.0729259375,0.031249687499999998,Downside
MRNA_2025-05-16,MRNA,2025-05-16,2,0.2500075,0.20834125,0.04166624999999999,Downside
MRNA_2025-05-23,MRNA,2025-05-23,9,0.12500875,0.104175625,0.020833125000000008,Downside
MRNA_2025-05-30,MRNA,2025-05-30,16,0.166675,0.104175625,0.062499374999999996,Downside
MRNA_2025-06-06,MRNA,2025-06-06,23,0.12500875,0.104175625,0.020833125000000008,Downside
MRNA_2025-06-13,MRNA,2025-06-13,30,0.104175625,0.104175625,0.0,Upside
MRNA_2025-06-20,MRNA,2025-06-20,37,0.166675,0.20834125,-0.041666250000000016,Upside
MRNA_2025-06-27,MRNA,2025-06-27,44,0.145841875,0.104175625,0.041666250000000016,Downside
MRNA_2025-07-18,MRNA,2025-07-18,65,0.145841875,0.20834125,-0.062499374999999996,Upside
MRNA_2025-09-19,MRNA,2025-09-19,128,0.104175625,0.104175625,0.0,Upside
MRNA_2025-10-17,MRNA,2025-10-17,156,0.0833425,0.104175625,-0.020833124999999994,Upside
MRNA_2026-01-16,MRNA,2026-01-16,247,0.0729259375,0.104175625,-0.031249687499999998,Upside
MRNA_2026-03-20,MRNA,2026-03-20,310,0.0729259375,0.0833425,-0.010416562500000004,Upside
MRNA_2026-06-18,MRNA,2026-06-18,400,0.0520928125,0.0729259375,-0.020833124999999994,Upside
MRNA_2026-12-18,MRNA,2026-12-18,583,0.0520928125,0.0520928125,0.0,Upside
MRNA_2027-01-15,MRNA,2027-01-15,611,0.041676250000000005,0.0520928125,-0.010416562499999997,Upside
NVAX_2025-05-16,NVAX,2025-05-16,2,0.500005,0.4166725,0.08333250000000003,Downside
NVAX_2025-05-23,NVAX,2025-05-23,9,0.4166725,0.33334,0.08333249999999998,Downside
NVAX_2025-05-30,NVAX,2025-05-30,16,0.33334,0.20834125,0.12499875000000002,Downside
NVAX_2025-06-06,NVAX,2025-06-06,23,0.29167375,0.20834125,0.0833325,Downside
NVAX_2025-06-13,NVAX,2025-06-13,30,0.29167375,0.166675,0.12499875000000002,Downside
NVAX_2025-06-20,NVAX,2025-06-20,37,0.4166725,0.20834125,0.20833125,Downside
NVAX_2025-06-27,NVAX,2025-06-27,44,0.20834125,0.20834125,0.0,Upside
NVAX_2025-07-18,NVAX,2025-07-18,65,0.6614644010416667,0.20834125,0.45312315104166667,Downside
NVAX_2025-10-17,NVAX,2025-10-17,156,0.20834125,0.104175625,0.10416562500000001,Downside
NVAX_2026-01-16,NVAX,2026-01-16,247,0.0833425,0.104175625,-0.020833124999999994,Upside
NVAX_2027-01-15,NVAX,2027-01-15,611,0.145841875,0.09375906249999999,0.05208281250000002,Downside
NVAX_2027-12-17,NVAX,2027-12-17,947,0.0729259375,0.06771765625,0.005208281250000002,Downside
SRPT_2025-05-16,SRPT,2025-05-16,2,0.20834125,0.166675,0.041666250000000016,Downside
SRPT_2025-05-23,SRPT,2025-05-23,9,0.104175625,0.104175625,0.0,Upside
SRPT_2025-05-30,SRPT,2025-05-30,16,0.104175625,0.104175625,0.0,Upside
SRPT_2025-06-06,SRPT,2025-06-06,23,0.104175625,0.0833425,0.020833124999999994,Downside
